band            : 10000000.0
buffer_size     : 100000
core0_load      : 1.0
core1_load      : 1.0
demand_max      : 1.0
demand_min      : 0.2
dir_log         : ./dev\cran\data\log
dir_mod         : ./dev\cran\data\mod
dir_sum         : ./dev\cran\data\sum
episodes        : 100
epochs          : 30
epsilon_final   : 0.01
epsilon_init    : 0.6
epsilon_steps   : 4000
eta             : 0.25
gamma           : 0.99
load_diff       : 1.0
load_id         : None
load_max        : 1.0
load_min        : 1.0
lr              : 0.001
mini_batch      : 64
num_rrh         : 12
num_usr         : 6
observations    : 100
pow_gap         : 3.0
pow_on          : 6.8
pow_slp         : 4.3
pow_tsm         : 1.0
random_seed     : 10000
reward_util     : 1.0
run_id          : 12-08-23-59-09
save_ep         : 20
task_num        : 1.0
task_util       : 1.0
tests           : 10
theta_2         : 6.3095734448e-14
tm              : 1
update          : 8
| Episode: 20 | Demand: [0. 0. 0. 0. 0. 0.] | Epsilon: 0.5971 | Agent-steps: 600 | Length: before 600 after 600 | Ep-max-reward: 0.6497 | Ep-min-reward: 0.8408 | Ep-rnd-reward: 1 1.0000 | Ep-reward: 0.0260 | Ep-max-power: 81.6000 | Ep-min-power: 66.6000 | Ep-rnd-power: 54.1000 | Ep-power: 0.2435 | Num-rrh-on: 7 | Ep-action: [(1.0, 600)] | Init-state: 0-1-1-1-0-0-0-0-1-1-1-1 | Final-state: 0-1-1-1-0-0-0-0-1-1-1-1
| Episode: 40 | Demand: [0. 0. 0. 0. 0. 0.] | Epsilon: 0.5941 | Agent-steps: 1200 | Length: before 600 after 600 | Ep-max-reward: 0.6497 | Ep-min-reward: 0.8408 | Ep-rnd-reward: 1 1.0000 | Ep-reward: 0.3200 | Ep-max-power: 81.6000 | Ep-min-power: 66.6000 | Ep-rnd-power: 54.1000 | Ep-power: 0.1700 | Num-rrh-on: 7 | Ep-action: [(1.0, 600)] | Init-state: 1-1-1-0-0-1-0-0-1-1-0-1 | Final-state: 1-1-1-0-0-1-0-0-1-1-0-1
| Episode: 60 | Demand: [0. 0. 0. 0. 0. 0.] | Epsilon: 0.5912 | Agent-steps: 1800 | Length: before 600 after 600 | Ep-max-reward: 0.6497 | Ep-min-reward: 0.8408 | Ep-rnd-reward: 1 1.0000 | Ep-reward: 0.1660 | Ep-max-power: 81.6000 | Ep-min-power: 66.6000 | Ep-rnd-power: 54.1000 | Ep-power: 0.2085 | Num-rrh-on: 7 | Ep-action: [(1.0, 600)] | Init-state: 1-1-0-1-1-0-0-1-0-0-1-1 | Final-state: 1-1-0-1-1-0-0-1-0-0-1-1
| Episode: 80 | Demand: [0. 0. 0. 0. 0. 0.] | Epsilon: 0.5882 | Agent-steps: 2400 | Length: before 600 after 600 | Ep-max-reward: 0.6497 | Ep-min-reward: 0.8408 | Ep-rnd-reward: 1 1.0000 | Ep-reward: 0.1180 | Ep-max-power: 81.6000 | Ep-min-power: 66.6000 | Ep-rnd-power: 54.1000 | Ep-power: 0.2205 | Num-rrh-on: 8 | Ep-action: [(1.0, 600)] | Init-state: 1-0-0-0-1-1-1-1-0-1-1-1 | Final-state: 1-0-0-0-1-1-1-1-0-1-1-1
